id,predicted
25635,1
25639,1
25646,0
25660,0
25663,0
25667,0
25671,1
25674,1
25681,0
25682,0
25683,0
25685,0
25691,1
25693,1
25697,0
25699,0
25705,0
25718,0
25723,0
25744,0
25751,1
25752,0
25757,0
25758,1
25770,1
25771,0
25775,1
25777,0
25778,0
25779,0
25781,1
25784,1
25785,0
25786,0
25791,1
25795,0
25798,0
25808,0
25809,1
25813,0
25817,1
25825,0
25828,0
25829,0
25834,1
25835,0
25840,1
25841,1
25844,0
25846,0
25852,0
25854,0
25858,1
25861,1
25863,1
25865,1
25866,1
25874,0
25875,0
25876,0
25877,0
25879,0
25882,0
25885,0
25886,0
25888,0
25890,0
25893,1
25898,1
25905,0
25908,0
25909,1
25911,1
25913,0
25914,0
25916,0
25919,0
25920,0
25925,1
25928,0
25935,1
25940,1
25944,0
25950,0
25958,0
25962,0
25964,1
25967,1
25977,0
25986,1
25998,1
25999,0
26004,0
26009,1
26021,0
26022,1
26024,1
26025,1
26043,1
26044,0
26046,0
26049,1
26053,1
26055,1
26059,0
26060,0
26064,0
26065,1
26066,0
26069,0
26078,0
26081,0
26091,1
26092,0
26103,0
26106,0
26107,0
26109,1
26110,1
26119,1
26128,0
26133,0
26139,0
26144,0
26150,1
26154,1
26167,0
26169,1
26171,0
26174,1
26176,0
26177,1
26180,0
26183,1
26184,0
26187,0
26188,0
26194,0
26196,1
26198,0
26200,1
26209,0
26212,0
26214,0
26217,0
26225,0
26236,0
26237,0
26238,0
26259,0
26260,1
26267,1
26269,0
26272,1
26274,0
26275,1
26286,0
26289,0
26291,0
26294,1
26297,1
26302,1
26305,0
26306,0
26308,0
26310,0
26313,0
26317,0
26328,0
26332,1
26349,0
26350,0
26352,1
26353,0
26361,0
26363,0
26365,1
26366,1
26367,1
26377,1
26384,0
26385,0
26393,0
26404,0
26408,0
26409,1
26412,0
26413,1
26419,1
26420,0
26423,1
26425,1
26427,1
26428,0
26431,0
26432,0
26433,0
26435,0
26443,0
26448,1
26450,1
26451,1
26455,0
26464,0
26465,1
26472,1
26484,1
26487,0
26494,0
26495,0
26507,0
26508,0
26519,1
26524,0
26525,0
26529,1
26532,0
26535,0
26537,0
26539,0
26553,0
26562,1
26565,0
26573,0
26577,0
26579,0
26600,0
26608,0
26613,0
26616,1
26619,0
26621,0
26625,0
26630,0
26632,0
26634,0
26635,0
26638,0
26644,1
26647,0
26650,1
26662,0
26678,1
26679,0
26681,0
26683,0
26691,0
26694,1
26704,1
26706,1
26709,0
26710,0
26711,0
26713,0
26718,0
26720,1
26726,0
26727,0
26736,0
26740,0
26741,0
26742,1
26743,1
26760,1
26771,1
26773,0
26777,0
26780,0
26785,0
26790,0
26805,0
26807,1
26814,0
26818,0
26830,0
26832,0
26836,1
26840,0
26842,0
26857,0
26859,0
26860,0
26867,0
26870,0
26874,0
26876,0
26882,1
26895,1
26903,0
26907,0
26913,0
26917,0
26922,1
26923,0
26924,1
26936,1
26937,0
26940,1
26945,1
26947,0
26967,0
26970,1
26977,0
26979,1
26985,1
26996,0
26999,0
27008,0
27014,0
27015,0
27019,0
27029,1
27030,1
27033,0
27034,1
27037,1
27052,0
27055,0
27059,0
27065,0
27069,1
27076,0
27079,1
27083,0
27114,1
27117,0
27118,0
27121,0
27124,0
27130,0
27131,0
27133,1
27137,0
27142,0
27143,0
27149,0
27150,0
27153,0
27155,1
27157,0
27159,0
27162,0
27163,1
27169,0
27173,0
27175,1
27182,0
27184,1
27191,1
27192,1
27194,0
27195,0
27196,0
27199,0
27205,0
27208,0
27211,1
27212,0
27218,0
27219,0
27230,0
27234,0
27236,1
27238,1
27240,1
27242,0
27244,1
27245,1
27249,1
27255,1
27258,0
27260,0
27264,0
27265,1
27271,1
27272,0
27278,0
27281,1
27289,1
27294,1
27295,0
27296,0
27298,1
27301,0
27307,0
27312,0
27315,1
27318,0
27320,0
27325,0
27327,0
27330,0
27334,0
27336,0
27344,1
27346,1
27348,0
27349,1
27350,0
27357,0
27358,0
27372,1
27379,0
27389,0
27393,0
27394,0
27398,1
27402,1
27405,1
27406,0
27408,0
27409,0
27422,0
27423,0
27424,0
27427,0
27428,1
27430,1
27431,0
27437,0
27443,1
27448,1
27449,1
27450,1
27451,0
27466,0
27476,0
27483,1
27486,1
27492,1
27500,1
27501,0
27503,1
27505,1
27508,0
27511,1
27528,0
27534,0
27548,0
27558,1
27583,0
27584,1
27587,0
27594,0
27598,0
27618,0
27619,0
27622,1
27624,1
27626,0
27628,0
27629,1
27635,0
27639,0
27652,1
27654,1
27663,0
27665,0
27668,1
27671,0
27673,1
27674,1
27676,0
27682,0
27688,1
27689,1
27690,0
27694,0
27705,0
27706,1
27713,0
27720,1
27729,0
27737,1
27742,0
27748,0
27754,0
27758,0
27761,0
27766,0
27767,0
27778,1
27785,0
27793,0
27797,0
27798,1
27813,1
27815,1
27816,1
27818,0
27819,0
27825,0
27834,0
27836,0
27837,1
27841,0
27847,0
27851,1
27854,1
27858,0
27866,1
27875,0
27878,0
27882,0
27894,1
27898,0
27903,0
27905,1
27916,1
27918,0
27924,0
27930,1
27938,1
27940,0
27941,0
27946,0
27949,0
27955,0
27967,1
27980,0
27981,1
27984,0
27987,1
27989,1
27992,1
27993,0
27995,1
27999,0
28004,1
28006,0
28009,0
28015,0
28016,0
28022,0
28035,0
28041,0
28042,0
28046,0
28049,0
28050,1
28052,0
28053,0
28058,1
28071,1
28082,0
28090,1
28092,1
28103,0
28104,0
28112,0
28115,0
28126,0
28129,0
28141,0
28143,0
28147,0
28148,0
28152,0
28163,0
28167,1
28169,0
28174,1
28175,0
28176,0
28178,0
28181,1
28190,1
28195,0
28198,1
28203,0
28204,1
28213,0
28232,0
28245,1
28252,1
28254,1
28255,0
28267,0
28268,0
28270,1
28272,0
28276,0
28286,0
28290,0
28297,0
28307,0
28318,0
28325,0
28342,0
28346,0
28349,0
28357,0
28360,0
28362,1
28371,1
28378,0
28379,1
28384,0
28387,0
28390,1
28392,0
28393,0
28400,1
28401,1
28402,0
28403,1
28419,0
28424,1
28425,0
28434,0
28437,0
28440,0
28442,0
28456,0
28458,1
28465,1
28466,1
28474,0
28487,0
28495,1
28498,1
28499,1
28501,0
28503,1
28504,1
28506,1
28511,0
28517,0
28526,0
28528,1
28529,1
28533,0
28535,0
28536,0
28537,1
28539,0
28540,0
28545,0
28547,0
28550,1
28553,1
28554,0
28563,0
28567,1
28568,0
28569,1
28575,0
28584,0
28585,0
28590,0
28594,0
28605,0
28608,0
28611,0
28612,1
28617,0
28620,1
28627,0
28630,0
28631,0
28635,0
28638,0
28646,1
28647,0
28649,0
28657,1
28658,0
28660,0
28663,1
28665,1
28670,1
28673,0
28682,1
28683,0
28685,0
28687,0
28693,1
28699,1
28705,0
28706,0
28708,0
28714,1
28717,0
28724,0
28726,0
28727,0
28728,0
28731,1
28732,0
28735,0
28736,0
28738,0
28751,0
28754,0
28764,0
28774,1
28780,1
28785,0
28806,0
28811,1
28812,1
28816,0
28820,1
28828,0
28829,0
28830,0
28834,1
28835,0
28848,1
28849,1
28852,1
28856,1
28857,1
28864,0
28866,0
28867,1
28868,0
28869,0
28871,0
28873,0
28875,1
28894,0
28897,1
28900,1
28903,0
28904,0
28906,0
28909,1
28913,0
28915,0
28916,1
28918,0
28922,0
28929,0
28934,1
28938,0
28949,1
28952,1
28960,0
28967,0
28970,0
28971,0
28981,0
29005,1
29017,0
29027,0
29030,1
29034,1
29055,1
29056,0
29057,0
29058,1
29060,0
29063,0
29071,0
29072,0
29074,0
29076,0
29083,0
29087,1
29090,0
29097,0
29105,0
29109,0
29110,1
29113,0
29114,0
29115,0
29120,0
29136,0
29138,1
29143,0
29156,0
29162,1
29165,0
29171,0
29173,0
29176,1
29179,1
29180,0
29188,0
29191,0
29196,1
29201,1
29204,0
29208,1
29209,0
29231,0
29238,0
29245,0
29246,1
29250,1
29260,0
29263,1
29268,0
29270,1
29278,0
29280,0
29287,0
29290,0
29291,1
29295,0
29299,0
29300,0
29304,1
29309,0
29311,1
29314,0
29318,1
29320,0
29321,0
29322,0
29332,0
29334,1
29339,0
29341,1
29343,1
29346,0
29348,1
29350,1
29354,0
29357,0
29363,0
29380,1
29384,0
29389,0
29401,0
29411,1
29417,1
29418,0
29433,0
29442,1
29447,0
29448,0
29449,0
29450,0
29454,0
29459,0
29466,0
29469,0
29472,1
29474,0
29476,0
29485,0
29490,1
29498,1
29499,0
29501,1
29509,1
29527,1
29530,0
29532,0
29535,0
29536,0
29540,1
29549,0
29552,1
29556,0
29567,0
29568,0
29579,0
29586,1
29594,1
29606,0
29607,0
29610,0
29614,0
29616,0
29624,1
29625,0
29627,1
29637,1
29654,0
29664,0
29666,1
29671,0
29673,0
29674,1
29678,1
29680,1
29687,1
29689,0
29690,0
29691,0
29697,0
29698,1
29701,1
29702,1
29703,1
29711,0
29712,1
29716,0
29720,1
29723,0
29724,0
29726,0
29727,1
29728,0
29729,1
29734,0
29735,0
29736,1
29741,0
29744,0
29745,1
29746,0
29747,1
29748,0
29749,0
29753,0
29754,0
29757,0
29758,1
29760,1
29761,0
29763,1
29764,0
29767,0
29770,0
29772,0
29773,1
29774,0
29775,1
29779,0
29780,0
29782,0
29785,0
29799,0
29815,0
29846,1
29848,1
29850,1
29855,1
29862,0
29869,1
29872,1
29873,1
29877,0
29879,0
29880,1
29882,1
29883,0
29886,0
29888,0
29902,0
29914,1
29921,0
29923,1
29939,0
29941,1
29947,0
29957,1
29973,1
29980,0
29981,1
30002,0
30003,1
30005,1
30016,0
30017,0
30023,0
30044,1
30047,1
30053,0
30063,0
30070,0
30087,0
30088,0
30091,0
30111,0
30117,0
30135,1
30136,0
30148,0
30153,0
30160,1
30161,1
30174,1
30180,0
30181,1
30195,1
30215,1
30225,1
30228,0
30229,0
30230,1
30257,0
30274,1
30284,0
30295,0
30298,1
30312,1
30325,1
30335,1
30337,0
30361,1
30363,0
30365,0
30369,0
30393,1
30399,1
30404,1
30416,0
30423,0
30427,1
30452,1
30454,0
30467,1
30475,0
30488,1
30490,0
30496,0
30508,0
30511,1
30516,1
30519,0
30531,1
30534,1
30543,0
30547,0
30550,1
30552,0
30557,1
30560,0
30566,1
30568,1
30570,0
30571,0
30575,0
30582,0
30611,1
30615,0
30620,0
30629,1
30635,1
30639,0
30640,1
30652,1
30664,0
30665,1
30669,1
30675,1
30686,1
30696,1
30712,1
30713,0
30716,1
30717,0
30718,1
30726,1
30738,0
30746,1
30755,1
30757,0
30764,1
30765,0
30797,0
30808,1
30810,1
30814,1
30832,1
30853,1
30856,1
30875,0
30876,1
30879,1
30896,1
30898,0
30904,0
30910,1
30923,0
30926,1
30950,0
30955,1
30962,0
30968,1
30969,1
30974,0
30982,1
30995,0
31026,0
31036,0
31049,1
31069,0
31070,1
31075,0
31079,0
31081,0
31083,0
31085,0
31099,0
31101,0
31107,0
31111,1
31121,1
31126,0
31127,0
31131,1
31139,1
31148,0
31149,0
31153,1
31164,0
31186,0
31196,1
31210,1
31211,0
31213,0
31236,1
31251,0
31257,0
31275,0
31307,0
31324,0
31337,0
31352,1
31353,0
31354,0
31373,0
31375,1
31383,1
31390,0
31399,0
31403,0
31409,0
31433,1
31443,0
31448,1
31470,0
31478,1
31481,0
31487,1
31490,0
31492,0
31494,1
31497,0
31506,0
31507,1
31508,1
31512,0
31519,1
31523,0
31535,0
31536,0
31550,1
31552,1
31557,1
31569,1
31583,1
31596,1
31597,0
31608,1
31614,0
31615,0
31628,1
31632,1
31637,0
31645,0
31647,1
31650,0
31652,0
31655,0
31660,1
31663,0
31665,0
31672,0
31676,0
31682,0
31684,1
31689,0
31690,1
31692,0
31700,1
31720,0
31728,1
31736,0
31739,1
31740,1
31743,1
31756,0
31758,0
31770,0
31788,1
31795,0
31806,1
31818,0
31821,0
31826,0
31836,1
31838,1
31840,1
31856,1
31870,1
31873,1
31885,0
31888,0
31895,0
31897,0
31911,1
31912,0
31916,1
31937,1
31939,1
31949,0
31953,0
31955,0
31956,0
31965,1
31969,1
31976,0
31993,0
31998,1
31999,1
32001,1
32003,1
32006,1
32007,0
32011,1
32031,0
32032,0
32042,1
32058,0
32067,0
32069,0
32070,0
32076,0
32081,1
32088,1
32090,0
32097,0
32100,0
32105,0
32118,1
32129,1
32143,0
32147,1
32153,0
32154,1
32155,1
32158,1
32163,0
32169,0
32172,0
32178,0
32183,0
32191,1
32205,0
32215,0
32219,1
32225,0
32227,1
32228,0
32229,1
32247,0
32257,0
32264,0
32270,1
32273,1
32276,1
32278,1
32279,0
32286,0
32292,1
32297,0
32302,1
32304,1
32329,0
32340,1
32345,1
32346,0
32350,0
32353,1
32365,0
32366,0
32371,1
32378,1
32385,1
32399,1
32405,1
32414,1
32416,0
32426,0
32428,1
32435,0
32438,1
32441,0
32443,1
32472,0
32484,0
32485,1
32486,0
32495,0
32504,1
32514,1
32515,0
32519,1
32523,1
32531,1
32552,1
32554,0
32572,1
32591,1
32612,1
32616,1
32632,0
32640,0
32647,0
32650,1
32651,1
32655,0
32672,0
32676,1
32678,1
32680,1
32704,1
32730,0
32732,1
32753,1
32754,0
32778,0
32780,0
32788,1
32794,1
32801,1
32803,1
32809,0
32850,0
32868,1
32871,0
32874,0
32881,0
32883,1
32887,0
32895,0
32899,0
32909,1
32920,0
32921,1
32922,0
32926,0
32927,0
32938,0
32944,0
32954,0
32988,1
32991,0
32993,0
32997,0
32998,1
33000,0
33004,1
33011,0
33016,1
33019,1
33021,0
33024,1
33028,1
33029,0
33041,0
33043,0
33044,1
33052,0
33065,1
33076,1
33077,0
33093,0
33096,1
33109,0
33118,0
33144,1
33145,0
33152,0
33171,0
33181,0
33195,1
33205,0
33221,0
33228,0
33230,0
33233,0
33237,0
33239,1
33281,1
33286,1
33289,0
33293,1
33298,0
33299,1
33305,0
33315,0
33316,0
33325,0
33328,0
33341,1
33342,0
33344,0
33353,0
33366,0
33383,0
33391,1
33401,1
33414,1
33418,1
33421,0
33430,0
33452,0
33456,1
33464,0
33470,1
33473,0
33475,0
33481,0
33483,1
33492,0
33493,0
33496,0
33501,0
33503,0
33505,0
33528,0
33529,0
33536,1
33537,1
33540,0
33550,1
33555,0
33583,1
33584,1
33586,0
33588,0
33617,0
33618,1
33620,1
33625,0
33633,1
33646,1
33657,0
33662,1
33664,0
33691,0
33692,0
33696,0
33705,1
33709,0
33710,1
33716,0
33727,0
33728,0
33735,0
33736,0
33740,0
33741,1
33745,0
33749,0
33753,0
33755,1
33782,1
33786,1
33791,1
33802,1
33804,1
33806,1
33813,0
33817,1
33820,1
33821,0
33837,1
33842,0
33846,0
33854,1
33859,1
33869,0
33875,1
33888,1
33890,1
33894,0
33900,0
33904,0
33909,0
33915,1
33922,0
33938,0
33947,1
33953,1
33956,1
33974,0
33976,0
33985,0
33997,1
34012,0
34019,0
34024,0
34030,0
34041,0
34043,1
34048,0
34061,1
34064,0
34067,1
34069,1
34090,0
34097,1
34100,0
34111,0
34116,0
34119,0
34127,0
34132,1
34138,0
34139,0
34145,0
34148,1
34149,1
34156,1
34172,1
34177,1
34183,0
34189,1
34192,1
34194,1
34197,0
34203,0
34223,0
34237,0
34263,0
34270,1
34287,0
34288,0
34294,1
34297,1
34329,0
34331,0
34335,1
34349,1
34351,1
34355,0
34373,0
34376,0
34378,0
34384,0
34388,1
34392,0
34394,1
34400,1
34414,0
34427,1
34431,1
34432,0
34433,0
34443,1
34450,0
34452,0
34475,0
34478,0
34481,0
34493,0
34514,0
34526,1
34548,1
34556,0
34564,1
34575,0
34613,0
34616,0
34629,1
34630,0
34639,1
34655,1
34656,1
34664,1
34670,0
34677,1
34678,0
34680,0
34681,0
34692,0
34695,1
34706,0
34711,1
34730,0
34731,0
34741,0
34756,1
34769,0
34787,0
34800,0
34804,0
34817,0
34845,0
34847,0
34882,0
34891,0
34945,0
34953,0
34979,0
34986,0
34989,0
35012,1
35015,1
35021,0
35024,1
35030,0
35036,0
35047,1
35050,0
35059,1
35067,0
35069,0
35071,0
35085,0
35090,0
35091,1
35092,1
35104,0
35110,0
35134,0
35138,1
35142,0
35146,0
35152,1
35158,1
35180,1
35189,0
35193,0
35205,0
35209,0
35218,0
35221,0
35223,0
35226,1
35234,0
35243,1
35248,0
35255,0
35270,0
35271,1
35272,0
35273,1
35276,0
35281,1
35284,0
35285,0
35299,0
3,1
5,0
9,0
12,0
13,0
18,0
21,1
23,0
24,1
25,0
27,0
29,1
31,1
32,0
34,1
35,0
36,0
37,0
38,0
40,0
41,0
47,0
48,0
49,0
52,0
54,0
55,0
56,0
58,0
59,1
60,0
63,0
64,0
67,1
68,0
73,0
75,0
76,1
78,0
80,0
82,1
83,1
88,1
91,0
92,1
93,0
96,0
100,0
101,1
103,0
104,0
107,0
108,0
109,0
110,0
111,0
112,1
113,1
114,0
121,0
124,0
128,1
134,0
136,0
137,0
138,0
140,0
141,0
144,0
148,1
150,0
152,0
155,0
158,0
162,0
164,0
165,0
166,0
168,0
173,0
175,0
176,0
179,1
183,0
184,0
186,1
189,0
190,0
192,0
195,0
200,1
204,0
208,1
209,1
210,0
217,0
223,0
228,0
231,0
233,0
234,0
237,1
240,0
243,0
246,0
250,0
252,0
257,1
258,0
259,0
260,0
263,0
264,0
265,0
270,0
275,0
276,0
280,1
282,0
283,0
285,0
287,0
288,0
289,0
292,0
293,1
295,1
297,0
299,0
301,0
302,0
303,0
304,1
305,0
306,1
311,0
312,1
315,0
318,1
319,1
322,1
323,0
325,0
328,0
331,1
332,0
333,0
334,0
335,0
336,0
338,0
342,1
346,0
348,0
349,0
350,0
353,0
354,0
359,0
360,0
361,0
362,1
363,0
364,1
367,1
369,1
370,0
374,0
375,0
377,0
378,0
382,0
384,0
385,1
386,0
387,0
392,0
393,0
395,0
396,0
397,1
398,0
400,0
401,0
402,1
405,0
407,0
414,0
419,0
421,1
423,0
425,0
430,1
434,1
437,0
439,0
445,1
449,0
450,0
452,0
455,1
456,0
458,1
459,0
461,1
465,0
469,0
470,0
473,0
474,0
476,0
480,0
481,0
483,0
484,1
486,1
487,0
489,0
490,0
491,1
492,0
493,0
499,0
503,0
504,0
506,0
507,1
508,0
509,0
514,0
523,1
525,0
526,0
527,0
531,0
532,0
534,1
540,0
542,0
543,1
545,1
546,0
553,0
554,0
555,0
556,0
558,1
559,1
566,0
571,0
573,0
575,0
577,0
582,0
584,0
586,0
589,0
592,0
593,1
596,0
598,1
599,0
600,0
601,0
602,0
605,1
606,1
607,1
608,0
613,0
615,0
616,0
617,0
618,1
619,0
620,1
623,0
625,0
626,1
627,0
628,0
629,0
630,0
631,0
632,0
638,1
641,0
642,1
646,0
648,0
650,1
655,0
657,0
659,0
661,0
663,1
666,0
668,0
671,0
672,0
678,0
683,1
686,1
689,1
691,0
692,1
694,0
697,1
698,0
702,1
706,0
707,0
712,0
714,0
716,0
719,1
720,0
723,1
725,1
726,0
727,0
730,1
732,0
733,0
736,0
742,0
743,1
745,1
746,0
749,0
750,1
752,0
753,0
754,1
758,0
763,1
774,0
778,0
781,1
784,1
786,0
787,0
788,0
792,0
795,0
801,0
803,0
806,0
810,0
813,0
815,1
817,1
823,0
824,1
825,0
826,0
827,0
830,1
833,0
835,0
837,0
839,1
841,1
848,0
849,1
852,0
856,1
858,0
861,0
864,0
865,0
868,0
872,0
879,0
880,0
881,0
882,0
886,0
889,0
890,0
892,0
894,0
896,0
898,0
903,0
906,1
907,0
909,1
910,0
911,0
915,0
917,0
918,0
919,1
922,0
923,1
926,0
928,0
929,0
930,0
933,1
935,0
938,1
940,0
941,1
944,0
953,1
955,0
956,1
958,1
959,0
960,0
961,1
962,0
964,0
965,0
968,1
969,1
970,0
974,1
976,0
978,0
979,0
981,0
982,0
984,1
985,1
986,0
989,0
990,0
992,0
996,0
1000,0
1003,1
1004,0
1007,0
1010,0
1012,1
1013,0
1020,1
1022,0
1023,0
1024,0
1025,1
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1033,0
1034,0
1042,0
1047,1
1048,0
1051,0
1052,1
1053,0
1057,1
1059,0
1061,0
1062,0
1063,0
1065,1
1069,1
1070,0
1072,0
1073,1
1081,0
1082,0
1083,0
1084,0
1085,0
1088,0
1089,1
1092,0
1094,1
1096,0
1105,0
1106,1
1108,0
1110,0
1111,0
1114,1
1116,0
1119,1
1120,0
1124,0
1125,0
1128,1
1130,1
1131,1
1132,0
1133,0
1135,0
1136,1
1139,0
1140,1
1141,1
1146,1
1149,1
1151,0
1154,0
1158,0
1159,1
1170,0
1171,1
1173,0
1174,0
1175,0
1176,0
1177,0
1180,0
1181,1
1183,0
1187,0
1188,0
1189,0
1190,0
1192,0
1194,0
1195,0
1196,0
1203,0
1204,0
1206,0
1207,0
1208,1
1213,0
1214,0
1215,0
1216,0
1217,0
1221,0
1222,0
1223,0
1227,0
1228,0
1230,0
1232,1
1234,0
1235,0
1236,0
1237,1
1239,1
1242,0
1243,0
1244,1
1246,0
1247,0
1248,1
1249,1
1251,0
1253,1
1254,0
1256,0
1257,0
1258,1
1259,0
1261,0
1264,0
1267,0
1268,1
1270,1
1272,1
1273,0
1274,0
1276,0
1278,0
1279,1
1280,0
1281,0
1285,0
1287,1
1291,0
1293,0
1294,0
1296,0
1298,0
1299,1
1301,0
1302,1
1304,0
1305,1
1308,0
1312,0
1314,1
1316,0
1317,0
1322,0
1323,0
1325,1
1331,0
1332,0
1333,1
1334,0
1337,0
1339,0
1342,0
1343,0
1344,0
1349,0
1350,0
1351,0
1357,0
1359,1
1362,1
1364,0
1365,0
1366,1
1368,0
1369,0
1372,1
1375,0
1376,0
1377,0
1378,0
1380,0
1381,1
1384,1
1385,1
1387,0
1391,0
1393,0
1395,0
1399,0
1403,0
1404,1
1406,0
1407,0
1414,1
1418,0
1419,0
1420,1
1422,1
1425,0
1430,0
1433,0
1434,0
1438,0
1440,1
1441,0
1448,1
1450,0
1451,0
1453,0
1454,0
1455,1
1457,0
1459,0
1469,0
1472,0
1474,0
1482,0
1483,0
1484,0
1488,1
1490,0
1492,0
1499,0
1500,0
1501,0
1502,0
1504,0
1505,0
1506,0
1510,0
1511,0
1512,0
1514,0
1519,1
1528,0
1529,0
1530,1
1531,0
1532,1
1533,0
1534,1
1536,0
1537,1
1540,0
1545,0
1549,0
1550,0
1553,0
1554,0
1555,0
1556,1
1557,0
1568,0
1573,1
1574,0
1575,1
1578,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1590,0
1591,1
1593,0
1594,0
1595,0
1598,0
1602,0
1604,0
1607,1
1608,0
1609,0
1610,1
1611,0
1612,0
1613,0
1614,1
1617,0
1618,0
1627,0
1629,0
1630,0
1631,0
1632,0
1634,0
1636,0
1639,0
1640,1
1641,1
1642,0
1644,1
1645,0
1646,0
1648,0
1650,0
1654,0
1655,0
1661,0
1663,0
1666,0
1667,1
1671,0
1673,0
1674,0
1676,0
1679,1
1680,0
1681,0
1682,0
1685,1
1687,1
1688,0
1689,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,1
1699,1
1700,1
1704,1
1707,0
1709,0
1711,1
1713,0
1714,0
1715,0
1720,1
1723,1
1725,0
1727,0
1728,1
1730,1
1733,0
1735,0
1737,0
1738,0
1741,1
1743,0
1744,0
1746,0
1747,1
1748,0
1749,0
1753,0
1754,1
1755,0
1756,1
1757,1
1764,0
1765,1
1771,1
1773,0
1775,1
1776,0
1777,0
1778,0
1779,1
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1790,0
1792,0
1794,0
1795,0
1799,0
1800,0
1801,0
1802,0
1804,0
1805,1
1808,0
1810,0
1816,0
1817,1
1821,0
1822,1
1823,1
1828,0
1829,0
1830,0
1832,0
1833,1
1835,0
1838,0
1839,0
1840,0
1841,0
1843,1
1844,0
1846,0
1847,1
1848,0
1849,0
1854,1
1857,0
1861,0
1862,1
1863,0
1864,0
1865,0
1867,1
1868,0
1870,0
1872,0
1877,0
1878,0
1879,1
1881,0
1882,0
1883,0
1885,0
1888,0
1889,0
1892,0
1896,0
1897,0
1899,0
1901,0
1904,0
1906,0
1907,0
1910,0
1914,0
1916,1
1917,0
1918,0
1920,0
1922,0
1923,0
1926,0
1928,0
1929,0
1932,0
1934,0
1936,0
1938,0
1940,1
1941,1
1943,1
1944,0
1945,1
1947,1
1948,1
1954,0
1956,0
1957,1
1960,1
1965,0
1966,0
1971,0
1974,0
1977,0
1983,1
1984,0
1985,0
1986,1
1989,0
1991,0
1993,0
1994,1
1998,1
2005,0
2006,0
2007,0
2009,0
2011,0
2012,0
2014,0
2017,0
2018,1
2019,0
2022,0
2026,0
2033,0
2034,0
2035,0
2038,1
2039,0
2040,0
2042,0
2043,1
2044,0
2045,0
2047,1
2048,1
2050,0
2051,0
2052,0
2053,0
2054,0
2063,0
2067,0
2068,1
2069,0
2070,1
2073,0
2074,1
2075,0
2076,0
2077,1
2080,0
2083,1
2084,0
2088,0
2090,0
2091,0
2095,0
2098,1
2099,0
2100,1
2101,0
2106,1
2107,0
2109,0
2110,0
2116,1
2125,0
2127,1
2128,0
2129,0
2132,0
2133,0
2135,0
2136,0
2137,0
2140,0
2141,0
2145,0
2146,0
2147,0
2151,0
2156,0
2157,0
2159,0
2160,1
2161,0
2162,0
2163,1
2167,0
2168,1
2171,0
2172,0
2175,1
2178,0
2179,0
2180,0
2184,0
2185,0
2191,0
2192,0
2194,0
2196,0
2197,0
2199,1
2200,1
2202,0
2204,1
2205,0
2207,1
2210,0
2216,0
2220,0
2222,0
2229,1
2233,0
2242,0
2243,0
2247,0
2248,0
2249,0
2251,0
2252,0
2255,1
2258,1
2259,1
2261,1
2262,1
2269,0
2270,0
2272,0
2273,0
2276,0
2277,0
2278,0
2282,0
2283,1
2285,0
2288,0
2289,0
2292,0
2293,0
2295,0
2298,0
2302,0
2304,1
2306,0
2308,0
2310,0
2313,0
2314,0
2316,1
2320,0
2321,0
2324,0
2327,0
2328,0
2329,1
2333,0
2338,0
2339,0
2341,1
2343,1
2346,0
2347,0
2349,0
2350,0
2352,1
2354,0
2357,1
2359,1
2362,1
2363,1
2366,1
2367,0
2369,0
2370,1
2371,0
2372,1
2375,0
2376,0
2377,0
2378,0
2380,0
2388,0
2389,0
2392,1
2393,1
2394,0
2395,0
2396,0
2401,0
2404,1
2407,0
2409,1
2410,0
2411,0
2414,1
2415,0
2416,0
2417,0
2420,0
2422,0
2423,0
2425,0
2426,0
2428,0
2431,1
2433,0
2444,1
2445,1
2446,0
2447,0
2448,0
2449,0
2450,0
2454,1
2456,0
2457,0
2462,0
2468,0
2469,0
2470,0
2471,1
2475,0
2476,1
2477,0
2479,0
2484,1
2485,0
2486,0
2488,0
2492,0
2493,1
2494,1
2495,0
2496,0
2497,0
2502,1
2503,0
2504,0
2505,0
2508,0
2509,0
2510,1
2511,0
2515,0
2516,1
2520,0
2521,0
2524,1
2525,0
2527,0
2529,0
2533,0
2534,0
2539,1
2541,0
2543,1
2544,0
2546,1
2547,0
2550,0
2551,0
2553,0
2554,0
2555,0
2556,0
2560,0
2562,1
2563,0
2564,1
2565,0
2568,0
2569,1
2572,1
2575,0
2576,0
2578,0
2581,0
2582,0
2584,0
2585,0
2586,0
2588,0
2592,0
2598,0
2599,0
2600,1
2601,1
2604,0
2605,0
2606,1
2609,0
2614,0
2615,0
2617,1
2618,0
2619,0
2620,0
2621,0
2622,0
2625,1
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2633,0
2634,1
2636,0
2640,0
2643,0
2647,1
2651,0
2654,0
2656,0
2659,0
2663,1
2667,1
2668,0
2669,0
2676,0
2679,0
2680,0
2681,0
2682,1
2683,0
2684,0
2685,0
2688,0
2689,0
2690,0
2693,0
2695,0
2696,0
2698,0
2700,0
2701,0
2703,0
2704,0
2705,1
2709,1
2711,1
2712,0
2713,0
